,score
0,-0.5064567930361499
1,-1.3837339581509378
2,-1.1348326710557393
3,0.16802651788603917
4,-8.030934203817027
5,0.26252519698546184
6,-0.5931308053930662
7,1.9771470387814758
8,1.626693008895944
9,0.7770685392330481
10,2.514552148260573
11,-1.7537216109964366
12,-1.2956962085202022
13,2.3561979673483773
14,-5.2841355138595825
15,2.185056013489018
16,-4.71781731409212
17,-2.511417320987127
18,2.246266099193294
19,-3.4818950787210987
20,2.831860358637141
21,-2.5549458753171495
22,0.3736337430865724
23,-3.7452391142438444
24,-1.8100017131288717
25,-4.233906743300975
26,-4.745145315210564
27,1.2467708726812883
28,-2.0186861412539288
29,-1.7176371882201455
30,1.4195052928645526
31,1.835579842959012
32,4.755482938374835
33,2.6949003357830503
34,-4.518859481936936
35,-8.221155516966563
36,0.6852813347197103
37,1.351828331725336
38,-3.920860325201402
39,1.6858804640693488
40,0.14063880672517592
41,6.2613186322004815
42,1.1973097218273134
43,-2.6071023776076165
44,1.2100823890695853
45,-8.797217803541967
46,2.366548014020833
47,1.2522912129411485
48,-7.098458908763113
49,0.07350572289934754
50,1.835701128454224
51,-0.9213049480531273
52,-5.008738770303551
53,-3.216805805267485
54,0.6463278883863165
55,0.6245950732009692
56,-2.748047393453749
57,-0.5448991770666425
58,0.9292510369787678
59,2.135762455902008
60,2.5758598374620942
61,-1.3068246455534696
62,1.7137968329012239
63,2.9941680322750837
64,-0.5524456531266205
65,0.6026939006989318
66,-2.9952057937073495
67,-0.9451815002097554
68,1.984046286450905
69,0.3265794222156777
70,-1.222862113986497
71,-4.63093007939274
72,-3.349131204907675
73,-4.002594179787668
74,-0.4038879550194936
75,0.057795778471959214
76,0.5296807077505378
77,-0.1848709411199978
78,-0.7359057083915728
79,-0.2171466226058189
80,-2.107254470264393
81,-0.6446203893759667
82,-2.07285301749342
83,0.9039185946160346
84,0.8459196853295643
85,-14.029743535176895
86,-0.21987539541275272
87,-2.56055722855733
88,3.8492870575020555
89,0.1252353262953823
90,-0.2825948043919603
91,-10.791753806935468
92,1.7183892836674777
93,2.2336394195356215
94,0.15292404520009373
95,0.08895360962912585
96,-0.5764589971157132
97,-3.382686110927613
98,-1.17998498132564
99,-1.318850427306785
100,-6.561044541830753
101,-1.173771600363927
102,-1.490740004886323
103,1.9784071778503374
104,-11.218900406444112
105,1.4696632204636528
106,-1.128179763606766
107,0.7717080962834547
108,-5.106234230747673
109,-1.0622338211010955
110,-0.34723550959019006
111,-3.046580569413735
112,0.307187302946222
113,-1.424137781662603
114,-3.5022134010917316
115,6.146767188632889
116,2.100517220078681
117,-0.49958112665153803
118,-1.0498749252951383
119,4.102789260935167
120,0.13088794796690273
121,-1.2927397245567454
122,2.3278131869742165
123,-0.367468354508496
124,0.6426498931416271
125,-9.618633043204117
126,-3.260233376612922
127,-0.0981661100238509
128,1.8898046569017057
129,-1.9526294203580883
130,3.901840452583511
131,0.02393514756616605
132,-10.803841195493563
133,1.6432815176586066
134,-10.306016049234861
135,-12.589866958250214
136,2.701055469677576
137,2.302611088380565
138,-1.0161794153596784
139,1.3578918921033525
140,2.8216705233634407
141,-10.614392009945414
142,3.664731632037866
143,-3.0020355375886703
144,-2.6392424605265825
145,-3.4452213966792
146,0.4215004265848499
147,1.3885135313335852
148,-2.359117426931926
149,1.3442680446923387
150,-4.440913809525835
151,-3.840174635746284
152,-2.5026557129083984
